,Count,Date,Day_of_week
01.01.2017,459,1-Jan-17,Sunday
01.02.2017,1970,1-Feb-17,Wednesday
01.03.2017,2288,1-Mar-17,Wednesday
01.04.2017,1418,1-Apr-17,Saturday
01.05.2017,1699,1-May-17,Monday
01.06.2017,2125,1-Jun-17,Thursday
01.07.2017,2250,1-Jul-17,Saturday
01.08.2017,2078,1-Aug-17,Tuesday
01.09.2017,1843,1-Sep-17,Friday
01.10.2017,705,1-Oct-17,Sunday
01.11.2017,1447,1-Nov-17,Wednesday
01.12.2016,19,1-Dec-16,Thursday
01.12.2017,1124,1-Dec-17,Friday
02.01.2017,404,2-Jan-17,Monday
02.02.2017,1103,2-Feb-17,Thursday
02.03.2017,1072,2-Mar-17,Thursday
02.04.2017,371,2-Apr-17,Sunday
02.05.2017,1879,2-May-17,Tuesday
02.06.2017,1289,2-Jun-17,Friday
02.07.2017,423,2-Jul-17,Sunday
02.08.2017,947,2-Aug-17,Wednesday
02.09.2017,577,2-Sep-17,Saturday
02.10.2017,1508,2-Oct-17,Monday
02.11.2017,933,2-Nov-17,Thursday
02.12.2016,12,2-Dec-16,Friday
02.12.2017,548,2-Dec-17,Saturday
03.01.2017,346,3-Jan-17,Tuesday
03.02.2017,1226,3-Feb-17,Friday
03.03.2017,1236,3-Mar-17,Friday
03.04.2017,1565,3-Apr-17,Monday
03.05.2017,1071,3-May-17,Wednesday
03.06.2017,556,3-Jun-17,Saturday
03.07.2017,1240,3-Jul-17,Monday
03.08.2017,894,3-Aug-17,Thursday
03.09.2017,268,3-Sep-17,Sunday
03.10.2017,1273,3-Oct-17,Tuesday
03.11.2017,1168,3-Nov-17,Friday
03.12.2016,8,3-Dec-16,Saturday
03.12.2017,339,3-Dec-17,Sunday
04.01.2017,1091,4-Jan-17,Wednesday
04.02.2017,628,4-Feb-17,Saturday
04.03.2017,501,4-Mar-17,Saturday
04.04.2017,1158,4-Apr-17,Tuesday
04.05.2017,946,4-May-17,Thursday
04.06.2017,315,4-Jun-17,Sunday
04.07.2017,946,4-Jul-17,Tuesday
04.08.2017,1149,4-Aug-17,Friday
04.09.2017,1359,4-Sep-17,Monday
04.10.2017,987,4-Oct-17,Wednesday
04.11.2017,576,4-Nov-17,Saturday
04.12.2016,2,4-Dec-16,Sunday
04.12.2017,1599,4-Dec-17,Monday
05.01.2017,801,5-Jan-17,Thursday
05.02.2017,328,5-Feb-17,Sunday
05.03.2017,357,5-Mar-17,Sunday
05.04.2017,998,5-Apr-17,Wednesday
05.05.2017,1250,5-May-17,Friday
05.06.2017,1403,5-Jun-17,Monday
05.07.2017,1361,5-Jul-17,Wednesday
05.08.2017,739,5-Aug-17,Saturday
05.09.2017,917,5-Sep-17,Tuesday
05.10.2017,860,5-Oct-17,Thursday
05.11.2017,385,5-Nov-17,Sunday
05.12.2016,7,5-Dec-16,Monday
05.12.2017,1351,5-Dec-17,Tuesday
06.01.2017,957,6-Jan-17,Friday
06.02.2017,1592,6-Feb-17,Monday
06.03.2017,1659,6-Mar-17,Monday
06.04.2017,920,6-Apr-17,Thursday
06.05.2017,677,6-May-17,Saturday
06.06.2017,984,6-Jun-17,Tuesday
06.07.2017,565,6-Jul-17,Thursday
06.08.2017,364,6-Aug-17,Sunday
06.09.2017,895,6-Sep-17,Wednesday
06.10.2017,1125,6-Oct-17,Friday
06.11.2017,1445,6-Nov-17,Monday
06.12.2016,10,6-Dec-16,Tuesday
06.12.2017,961,6-Dec-17,Wednesday
07.01.2017,440,7-Jan-17,Saturday
07.02.2017,1123,7-Feb-17,Tuesday
07.03.2017,1389,7-Mar-17,Tuesday
07.04.2017,1229,7-Apr-17,Friday
07.05.2017,427,7-May-17,Sunday
07.06.2017,946,7-Jun-17,Wednesday
07.07.2017,675,7-Jul-17,Friday
07.08.2017,1280,7-Aug-17,Monday
07.09.2017,774,7-Sep-17,Thursday
07.10.2017,544,7-Oct-17,Saturday
07.11.2017,1015,7-Nov-17,Tuesday
07.12.2016,9,7-Dec-16,Wednesday
07.12.2017,1120,7-Dec-17,Thursday
08.01.2017,316,8-Jan-17,Sunday
08.02.2017,922,8-Feb-17,Wednesday
08.03.2017,384,8-Mar-17,Wednesday
08.04.2017,577,8-Apr-17,Saturday
08.05.2017,526,8-May-17,Monday
08.06.2017,1098,8-Jun-17,Thursday
08.07.2017,521,8-Jul-17,Saturday
08.08.2017,959,8-Aug-17,Tuesday
08.09.2017,996,8-Sep-17,Friday
08.10.2017,317,8-Oct-17,Sunday
08.11.2017,986,8-Nov-17,Wednesday
08.12.2016,19,8-Dec-16,Thursday
08.12.2017,1248,8-Dec-17,Friday
09.01.2017,1141,9-Jan-17,Monday
09.02.2017,1123,9-Feb-17,Thursday
09.03.2017,1164,9-Mar-17,Thursday
09.04.2017,310,9-Apr-17,Sunday
09.05.2017,349,9-May-17,Tuesday
09.06.2017,1177,9-Jun-17,Friday
09.07.2017,318,9-Jul-17,Sunday
09.08.2017,871,9-Aug-17,Wednesday
09.09.2017,605,9-Sep-17,Saturday
09.10.2017,1362,9-Oct-17,Monday
09.11.2017,933,9-Nov-17,Thursday
09.12.2016,33,9-Dec-16,Friday
09.12.2017,687,9-Dec-17,Saturday
10.01.2017,838,10-Jan-17,Tuesday
10.02.2017,1282,10-Feb-17,Friday
10.03.2017,1262,10-Mar-17,Friday
10.04.2017,1456,10-Apr-17,Monday
10.05.2017,1302,10-May-17,Wednesday
10.06.2017,557,10-Jun-17,Saturday
10.07.2017,1369,10-Jul-17,Monday
10.08.2017,916,10-Aug-17,Thursday
10.09.2017,293,10-Sep-17,Sunday
10.10.2017,1065,10-Oct-17,Tuesday
10.11.2017,1204,10-Nov-17,Friday
10.12.2016,27,10-Dec-16,Saturday
10.12.2017,368,10-Dec-17,Sunday
11.01.2017,865,11-Jan-17,Wednesday
11.02.2017,639,11-Feb-17,Saturday
11.03.2017,436,11-Mar-17,Saturday
11.04.2017,1128,11-Apr-17,Tuesday
11.05.2017,1055,11-May-17,Thursday
11.06.2017,291,11-Jun-17,Sunday
11.07.2017,1057,11-Jul-17,Tuesday
11.08.2017,1117,11-Aug-17,Friday
11.09.2017,1310,11-Sep-17,Monday
11.10.2017,924,11-Oct-17,Wednesday
11.11.2017,590,11-Nov-17,Saturday
11.12.2016,24,11-Dec-16,Sunday
11.12.2017,1378,11-Dec-17,Monday
12.01.2017,832,12-Jan-17,Thursday
12.02.2017,336,12-Feb-17,Sunday
12.03.2017,332,12-Mar-17,Sunday
12.04.2017,1112,12-Apr-17,Wednesday
12.05.2017,1187,12-May-17,Friday
12.06.2017,1336,12-Jun-17,Monday
12.07.2017,854,12-Jul-17,Wednesday
12.08.2017,526,12-Aug-17,Saturday
12.09.2017,1110,12-Sep-17,Tuesday
12.10.2017,835,12-Oct-17,Thursday
12.11.2017,299,12-Nov-17,Sunday
12.12.2016,46,12-Dec-16,Monday
12.12.2017,1042,12-Dec-17,Tuesday
13.01.2017,1205,13-Jan-17,Friday
13.02.2017,1529,13-Feb-17,Monday
13.03.2017,1287,13-Mar-17,Monday
13.04.2017,953,13-Apr-17,Thursday
13.05.2017,523,13-May-17,Saturday
13.06.2017,1044,13-Jun-17,Tuesday
13.07.2017,935,13-Jul-17,Thursday
13.08.2017,313,13-Aug-17,Sunday
13.09.2017,923,13-Sep-17,Wednesday
13.10.2017,1228,13-Oct-17,Friday
13.11.2017,1465,13-Nov-17,Monday
13.12.2016,74,13-Dec-16,Tuesday
13.12.2017,1247,13-Dec-17,Wednesday
14.01.2017,611,14-Jan-17,Saturday
14.02.2017,1015,14-Feb-17,Tuesday
14.03.2017,998,14-Mar-17,Tuesday
14.04.2017,1202,14-Apr-17,Friday
14.05.2017,265,14-May-17,Sunday
14.06.2017,1059,14-Jun-17,Wednesday
14.07.2017,1021,14-Jul-17,Friday
14.08.2017,1289,14-Aug-17,Monday
14.09.2017,876,14-Sep-17,Thursday
14.10.2017,538,14-Oct-17,Saturday
14.11.2017,1061,14-Nov-17,Tuesday
14.12.2016,112,14-Dec-16,Wednesday
14.12.2017,1011,14-Dec-17,Thursday
15.01.2017,313,15-Jan-17,Sunday
15.02.2017,993,15-Feb-17,Wednesday
15.03.2017,966,15-Mar-17,Wednesday
15.04.2017,644,15-Apr-17,Saturday
15.05.2017,1153,15-May-17,Monday
15.06.2017,948,15-Jun-17,Thursday
15.07.2017,536,15-Jul-17,Saturday
15.08.2017,1052,15-Aug-17,Tuesday
15.09.2017,1231,15-Sep-17,Friday
15.10.2017,289,15-Oct-17,Sunday
15.11.2017,872,15-Nov-17,Wednesday
15.12.2016,176,15-Dec-16,Thursday
15.12.2017,1320,15-Dec-17,Friday
16.01.2017,1353,16-Jan-17,Monday
16.02.2017,1096,16-Feb-17,Thursday
16.03.2017,896,16-Mar-17,Thursday
16.04.2017,286,16-Apr-17,Sunday
16.05.2017,1018,16-May-17,Tuesday
16.06.2017,1202,16-Jun-17,Friday
16.07.2017,320,16-Jul-17,Sunday
16.08.2017,850,16-Aug-17,Wednesday
16.09.2017,538,16-Sep-17,Saturday
16.10.2017,1339,16-Oct-17,Monday
16.11.2017,896,16-Nov-17,Thursday
16.12.2016,276,16-Dec-16,Friday
16.12.2017,720,16-Dec-17,Saturday
17.01.2017,1065,17-Jan-17,Tuesday
17.02.2017,1295,17-Feb-17,Friday
17.03.2017,1140,17-Mar-17,Friday
17.04.2017,1370,17-Apr-17,Monday
17.05.2017,953,17-May-17,Wednesday
17.06.2017,628,17-Jun-17,Saturday
17.07.2017,1261,17-Jul-17,Monday
17.08.2017,823,17-Aug-17,Thursday
17.09.2017,309,17-Sep-17,Sunday
17.10.2017,1120,17-Oct-17,Tuesday
17.11.2017,1288,17-Nov-17,Friday
17.12.2016,194,17-Dec-16,Saturday
17.12.2017,362,17-Dec-17,Sunday
18.01.2017,933,18-Jan-17,Wednesday
18.02.2017,561,18-Feb-17,Saturday
18.03.2017,1183,18-Mar-17,Saturday
18.04.2017,1043,18-Apr-17,Tuesday
18.05.2017,920,18-May-17,Thursday
18.06.2017,299,18-Jun-17,Sunday
18.07.2017,1109,18-Jul-17,Tuesday
18.08.2017,1203,18-Aug-17,Friday
18.09.2017,1337,18-Sep-17,Monday
18.10.2017,983,18-Oct-17,Wednesday
18.11.2017,645,18-Nov-17,Saturday
18.12.2016,237,18-Dec-16,Sunday
18.12.2017,647,18-Dec-17,Monday
19.01.2017,989,19-Jan-17,Thursday
19.02.2017,292,19-Feb-17,Sunday
19.03.2017,446,19-Mar-17,Sunday
19.04.2017,1027,19-Apr-17,Wednesday
19.05.2017,1182,19-May-17,Friday
19.06.2017,1360,19-Jun-17,Monday
19.07.2017,953,19-Jul-17,Wednesday
19.08.2017,503,19-Aug-17,Saturday
19.09.2017,981,19-Sep-17,Tuesday
19.10.2017,946,19-Oct-17,Thursday
19.11.2017,310,19-Nov-17,Sunday
19.12.2016,206,19-Dec-16,Monday
19.12.2017,306,19-Dec-17,Tuesday
20.01.2017,1391,20-Jan-17,Friday
20.02.2017,1392,20-Feb-17,Monday
20.03.2017,701,20-Mar-17,Monday
20.04.2017,959,20-Apr-17,Thursday
20.05.2017,683,20-May-17,Saturday
20.06.2017,1041,20-Jun-17,Tuesday
20.07.2017,887,20-Jul-17,Thursday
20.08.2017,336,20-Aug-17,Sunday
20.09.2017,863,20-Sep-17,Wednesday
20.10.2017,1263,20-Oct-17,Friday
20.11.2017,1316,20-Nov-17,Monday
20.12.2016,618,20-Dec-16,Tuesday
20.12.2017,1532,20-Dec-17,Wednesday
21.01.2017,574,21-Jan-17,Saturday
21.02.2017,1058,21-Feb-17,Tuesday
21.03.2017,757,21-Mar-17,Tuesday
21.04.2017,1183,21-Apr-17,Friday
21.05.2017,343,21-May-17,Sunday
21.06.2017,937,21-Jun-17,Wednesday
21.07.2017,1191,21-Jul-17,Friday
21.08.2017,1292,21-Aug-17,Monday
21.09.2017,922,21-Sep-17,Thursday
21.10.2017,541,21-Oct-17,Saturday
21.11.2017,1104,21-Nov-17,Tuesday
21.12.2016,906,21-Dec-16,Wednesday
21.12.2017,1085,21-Dec-17,Thursday
22.01.2017,357,22-Jan-17,Sunday
22.02.2017,903,22-Feb-17,Wednesday
22.03.2017,565,22-Mar-17,Wednesday
22.04.2017,528,22-Apr-17,Saturday
22.05.2017,1391,22-May-17,Monday
22.06.2017,874,22-Jun-17,Thursday
22.07.2017,518,22-Jul-17,Saturday
22.08.2017,932,22-Aug-17,Tuesday
22.09.2017,1239,22-Sep-17,Friday
22.10.2017,391,22-Oct-17,Sunday
22.11.2017,1026,22-Nov-17,Wednesday
22.12.2016,675,22-Dec-16,Thursday
22.12.2017,1301,22-Dec-17,Friday
23.01.2017,1373,23-Jan-17,Monday
23.02.2017,893,23-Feb-17,Thursday
23.03.2017,353,23-Mar-17,Thursday
23.04.2017,297,23-Apr-17,Sunday
23.05.2017,1054,23-May-17,Tuesday
23.06.2017,1206,23-Jun-17,Friday
23.07.2017,326,23-Jul-17,Sunday
23.08.2017,935,23-Aug-17,Wednesday
23.09.2017,510,23-Sep-17,Saturday
23.10.2017,1420,23-Oct-17,Monday
23.11.2017,928,23-Nov-17,Thursday
23.12.2016,817,23-Dec-16,Friday
23.12.2017,478,23-Dec-17,Saturday
24.01.2017,961,24-Jan-17,Tuesday
24.02.2017,1416,24-Feb-17,Friday
24.03.2017,1707,24-Mar-17,Friday
24.04.2017,1396,24-Apr-17,Monday
24.05.2017,906,24-May-17,Wednesday
24.06.2017,515,24-Jun-17,Saturday
24.07.2017,1399,24-Jul-17,Monday
24.08.2017,957,24-Aug-17,Thursday
24.09.2017,329,24-Sep-17,Sunday
24.10.2017,1150,24-Oct-17,Tuesday
24.11.2017,1244,24-Nov-17,Friday
24.12.2016,432,24-Dec-16,Saturday
24.12.2017,277,24-Dec-17,Sunday
25.01.2017,1045,25-Jan-17,Wednesday
25.02.2017,525,25-Feb-17,Saturday
25.03.2017,515,25-Mar-17,Saturday
25.04.2017,999,25-Apr-17,Tuesday
25.05.2017,865,25-May-17,Thursday
25.06.2017,319,25-Jun-17,Sunday
25.07.2017,934,25-Jul-17,Tuesday
25.08.2017,1073,25-Aug-17,Friday
25.09.2017,1311,25-Sep-17,Monday
25.10.2017,983,25-Oct-17,Wednesday
25.11.2017,623,25-Nov-17,Saturday
25.12.2016,310,25-Dec-16,Sunday
25.12.2017,1200,25-Dec-17,Monday
26.01.2017,873,26-Jan-17,Thursday
26.02.2017,326,26-Feb-17,Sunday
26.03.2017,218,26-Mar-17,Sunday
26.04.2017,788,26-Apr-17,Wednesday
26.05.2017,1131,26-May-17,Friday
26.06.2017,1238,26-Jun-17,Monday
26.07.2017,864,26-Jul-17,Wednesday
26.08.2017,444,26-Aug-17,Saturday
26.09.2017,977,26-Sep-17,Tuesday
26.10.2017,1006,26-Oct-17,Thursday
26.11.2017,332,26-Nov-17,Sunday
26.12.2016,975,26-Dec-16,Monday
26.12.2017,874,26-Dec-17,Tuesday
27.01.2017,1107,27-Jan-17,Friday
27.02.2017,1102,27-Feb-17,Monday
27.03.2017,1149,27-Mar-17,Monday
27.04.2017,764,27-Apr-17,Thursday
27.05.2017,520,27-May-17,Saturday
27.06.2017,928,27-Jun-17,Tuesday
27.07.2017,773,27-Jul-17,Thursday
27.08.2017,277,27-Aug-17,Sunday
27.09.2017,997,27-Sep-17,Wednesday
27.10.2017,1273,27-Oct-17,Friday
27.11.2017,1250,27-Nov-17,Monday
27.12.2016,950,27-Dec-16,Tuesday
27.12.2017,921,27-Dec-17,Wednesday
28.01.2017,546,28-Jan-17,Saturday
28.02.2017,820,28-Feb-17,Tuesday
28.03.2017,707,28-Mar-17,Tuesday
28.04.2017,1058,28-Apr-17,Friday
28.05.2017,250,28-May-17,Sunday
28.06.2017,907,28-Jun-17,Wednesday
28.07.2017,1037,28-Jul-17,Friday
28.08.2017,1121,28-Aug-17,Monday
28.09.2017,978,28-Sep-17,Thursday
28.10.2017,524,28-Oct-17,Saturday
28.11.2017,936,28-Nov-17,Tuesday
28.12.2016,794,28-Dec-16,Wednesday
28.12.2017,971,28-Dec-17,Thursday
29.01.2017,295,29-Jan-17,Sunday
29.03.2017,581,29-Mar-17,Wednesday
29.04.2017,354,29-Apr-17,Saturday
29.05.2017,1159,29-May-17,Monday
29.06.2017,724,29-Jun-17,Thursday
29.07.2017,430,29-Jul-17,Saturday
29.08.2017,933,29-Aug-17,Tuesday
29.09.2017,1129,29-Sep-17,Friday
29.10.2017,269,29-Oct-17,Sunday
29.11.2017,894,29-Nov-17,Wednesday
29.12.2016,859,29-Dec-16,Thursday
29.12.2017,1281,29-Dec-17,Friday
30.01.2017,1067,30-Jan-17,Monday
30.03.2017,593,30-Mar-17,Thursday
30.04.2017,313,30-Apr-17,Sunday
30.05.2017,803,30-May-17,Tuesday
30.06.2017,751,30-Jun-17,Friday
30.07.2017,279,30-Jul-17,Sunday
30.08.2017,308,30-Aug-17,Wednesday
30.09.2017,481,30-Sep-17,Saturday
30.10.2017,1351,30-Oct-17,Monday
30.11.2017,992,30-Nov-17,Thursday
30.12.2016,945,30-Dec-16,Friday
30.12.2017,603,30-Dec-17,Saturday
31.01.2017,670,31-Jan-17,Tuesday
31.03.2017,797,31-Mar-17,Friday
31.05.2017,655,31-May-17,Wednesday
31.07.2017,909,31-Jul-17,Monday
31.08.2017,877,31-Aug-17,Thursday
31.10.2017,974,31-Oct-17,Tuesday
31.12.2016,381,31-Dec-16,Saturday
31.12.2017,411,31-Dec-17,Sunday
